CRA_ID,Neighborhood ID,Community Reporting Area Names,Neighborhood Names,Neighborhood District Name,Area Acres,Area Square Miles,Display Name,Total Population,Median Age (years),Total Households,Average Household Size,Total Housing Units,Occupied Housing Units,Percent Occupied Housing Units,Vacant Housing Units,Percent Value Housing Units,Owner-occupied housing units,High School graduate,Bachelor degree,Percent High school graduate or higher,Percent Bachelor degree or higher,Population 5 years and over,Speak English less than very well,Percent Speak English less than very well,Median household income(dollars),Percentage of all people whose income in the past 12 months is below poverty,Percentage of all families whose income in the past 12 months is below poverty,Total population for whom poverty status is determined,Population 200% below poverty,Percent of Population 200% below poverty,Person of Color,Population under 18,Speak language other than English,Percent of Population that speaks language other than English,Percent of Population under 18 years,"Housing Unit Value Less than $50,000","Housing Unit Value $50,000 to $99,999","Housing Unit Value $100,000 to $149,999","Housing Unit Value $150,000 to $199,999","Housing Unit Value $200,000 to $299,999","Housing Unit Value $300,000 to $499,999","Housing Unit Value $500,000 to $999,999","Housing Unit Value $1,000,000 or more",Median owner-occupied housing unit value(dollars),Median gross rent (dollars),Civilian labor force,Civilian labor force employed,Civilian labor force unemployed,Not in labor force,"Household income less than $10,000","Household income $10,000 to $14,999","Household income $15,000 to $24,999","Household income $25,000 to $34,999","Household income $35,000 to $49,999","Household income $50,000 to $74,999","Household income $75,000 to $99,999","Household income $100,000 to $149,999","Household income $150,000 to $199,999","Household income $200,000 or more",Percent civilian labor force that is unemployed,Profile Name,Population per Gross Acres,Housing Units per Gross Acres,Households per Gross Acres
10.4,10,Ballard,"Ballard, West Woodland, Adams",Ballard,493,0.8,CRA - Ballard,"8,649",34,"5,328",2,"5,580","5,328",95.5,252,5,"1,456",619,"3,905",97.5,73,"8,362",260,3,"79,162",7,0,"8,649","1,342",16,"1,904",671,"1,175",14.1,7.8,0,36,0,0,89,485,785,61,"543,200","1,542","6,313","5,989",324,"1,736",298,160,356,321,451,882,"1,048",847,256,709,5.1,ACS 2013-2017 Demographic Profiles Ballard,17.6,11.3,10.8
10.1,10,North Beach/Blue Ridge,"Crown Hill, North Beach, Blue Ridge",Ballard,"1,284",2,CRA - North Beach-Blue Ridge,"12,701",42.6,"5,309",2.38,"5,532","5,309",96,223,4,"3,850",998,"3,362",97.1,61.3,"11,977",396,3.3,"94,804",7.8,6.6,"12,692","1,846",14.5,"2,532","2,412","1,375",11.5,19,16,8,46,40,154,"1,014","2,096",476,"658,600","1,476","7,787","7,519",268,"2,666",228,116,294,295,326,977,627,885,494,"1,067",3.4,ACS 2013-2017 Demographic Profiles North Beach Blue Ridge,9.9,4.3,4.1
7.1,7,Montlake/Portage Bay,"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",Northeast,951,1.5,CRA - Montlake-Portage Bay,"9,732",37.3,"4,635",2.09,"4,831","4,635",95.9,196,4.1,"2,638",280,"2,844",98.9,80.2,"9,198",85,0.9,"132,573",4.6,2,"9,657",886,9.2,"1,813","1,397",782,8.5,14.4,49,0,0,34,103,272,"1,340",840,"821,250","1,723","6,518","6,408",110,"1,941",68,45,72,134,350,647,560,"1,042",471,"1,246",1.7,ACS 2013-2017 Demographic Profiles Montlake Portage Bay,10.2,5.1,4.9
12.2,12,Interbay,Interbay,Magnolia/Queen Anne,"1,215",1.9,CRA - Interbay,"11,024",34.4,"5,616",1.92,"6,114","5,616",91.9,498,8.1,"2,053",745,"3,624",97.3,63.9,"10,449",453,4.3,"74,679",8.7,4.5,"10,776","1,818",16.9,"2,948","1,452","1,865",17.8,13.2,21,23,115,67,233,413,"1,029",152,"571,300","1,490","7,885","7,551",334,"1,675",153,58,312,289,827,"1,186",838,"1,035",386,532,4.2,ACS 2013-2017 Demographic Profiles Interbay,9.1,5,4.6
6.3,6,North Capitol Hill,"North Capitol Hill, Capitol Hill, North Broadway",East,284,0.4,CRA - North Capitol Hill,"4,807",36.1,"2,481",1.93,"2,599","2,481",95.5,118,4.5,"1,124",151,"1,620",99.4,75.5,"4,548",75,1.6,"96,220",2.3,1.2,"4,789",448,9.4,894,655,496,10.9,13.6,20,0,0,0,56,246,321,481,"896,200","1,576","3,415","3,266",149,759,0,39,147,71,258,409,338,449,204,566,4.4,ACS 2013-2017 Demographic Profiles North Capitol Hill,16.9,9.2,8.8
6.2,6,Capitol Hill,"Capitol Hill, Pike/Pine, Broadway, First Hill",East,427,0.7,CRA - Capitol Hill,"23,837",31.6,"16,044",1.47,"17,090","16,044",93.9,"1,046",6.1,"2,837","1,310","8,360",97.9,67.4,"23,323",564,2.4,"58,476",14,7.3,"23,799","6,284",26.4,"7,088","1,006","3,326",14.3,4.2,40,15,83,69,823,"1,247",485,75,"355,675","1,336","18,997","18,546",451,"3,803","1,174",694,"1,348","1,404","1,788","2,819","2,276","2,490","1,076",975,2.4,ACS 2013-2017 Demographic Profiles Capitol Hill,55.9,40.1,37.6
7.4,7,Wedgwood/View Ridge,"Wedgwood, View Ridge, Bryant, Matthews Beach",Northeast,"1,503",2.4,CRA - Wedgwood-View Ridge,"16,188",41.1,"6,588",2.44,"6,906","6,588",95.4,318,4.6,"4,931",679,"4,046",98.4,72.8,"15,271",651,4.3,"114,723",5.6,3.1,"16,080","1,829",11.4,"3,558","3,494","2,344",15.3,21.6,61,0,49,65,178,"1,115","2,948",515,"628,275","1,596","9,259","8,871",388,"3,734",166,169,138,376,632,780,610,"1,113",833,"1,771",4.2,ACS 2013-2017 Demographic Profiles Wedgwood View Ridge,10.8,4.6,4.4
10.2,10,Whittier Heights,"Whittier Heights, Loyal Heights, Crown Hill",Ballard,689,1.1,CRA - Whittier Heights,"12,927",36.7,"5,909",2.18,"6,118","5,909",96.6,209,3.4,"3,513",885,"4,306",97.4,70,"12,060",336,2.8,"100,023",5.1,1.7,"12,888","1,773",13.8,"2,411","2,373","1,366",11.3,18.4,34,22,16,0,92,883,"2,417",49,"604,400","1,519","8,737","8,390",347,"1,973",99,177,279,398,335,866,794,"1,300",700,961,4,ACS 2013-2017 Demographic Profiles Whittier Heights,18.8,8.9,8.6
2.1,2,North Delridge,"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",Delridge Neighborhoods,"1,607",2.5,CRA - North Delridge,"5,675",36.7,"2,858",1.98,"2,978","2,858",96,120,4,"1,478",417,"1,957",96.9,60.8,"5,345",299,5.6,"75,000",8.7,8.1,"5,675",882,15.5,"1,451",818,641,12,14.4,33,17,0,180,222,599,414,13,"368,300","1,305","3,992","3,710",282,913,102,73,161,130,364,599,323,570,361,175,7.1,ACS 2013-2017 Demographic Profiles North Delridge,3.5,1.9,1.8
9.1,9,Broadview/Bitter Lake,"Broadview, Bitter Lake",Northwest,"1,479",2.3,CRA - Broadview-Bitter Lake,"15,073",46.3,"7,448",1.97,"7,913","7,448",94.1,465,5.9,"3,173","1,967","3,540",95.1,49.4,"14,322","1,141",8,"77,688",13.4,8,"14,707","3,850",26.2,"4,892","2,057","2,630",18.4,13.6,44,41,78,234,223,"1,078","1,285",190,"484,400","1,283","8,222","7,893",329,"5,076",524,448,722,"1,262",877,853,734,778,494,756,4,ACS 2013-2017 Demographic Profiles Broadview Bitter Lake,10.2,5.4,5
2.4,2,Roxhill/Westwood,"Roxhill, Westwood, South Delridge, White Center",Delridge Neighborhoods,979,1.5,CRA - Roxhill-Westwood,"13,045",37.1,"5,715",2.28,"6,078","5,715",94,363,6,"3,225","1,715","2,548",89,40.4,"12,355","1,616",13.1,"67,722",11.7,9.2,"13,038","3,503",26.9,"5,933","2,485","3,204",25.9,19,57,0,24,193,796,"1,547",590,18,"347,433","1,238","8,176","7,648",528,"2,604",426,69,480,379,833,"1,067",692,"1,137",373,259,6.5,ACS 2013-2017 Demographic Profiles Roxhill Westwood,13.3,6.2,5.8
7.5,7,Laurelhurst/Sand Point,"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",Northeast,"1,404",2.2,CRA - Laurelhurst-Sand Point,"11,118",38.7,"4,272",2.55,"4,496","4,272",95,224,5,"2,891",267,"2,945",96.6,84.3,"10,519",540,5.1,"122,332",8.7,3.1,"11,011","1,869",17,"2,427","2,842","1,685",16,25.6,0,0,64,70,108,154,"1,019","1,476","908,950","1,316","5,492","5,280",212,"3,058",295,44,185,213,282,403,284,516,548,"1,502",3.9,ACS 2013-2017 Demographic Profiles Laurelhurst Sand Point,7.9,3.2,3
4.1,4,Rainier Beach,"Rainier Beach, Rainier View, Lake Ridge, Dunlap",Southeast,"1,363",2.1,CRA - Rainier Beach,"16,012",37.8,"5,460",2.9,"5,891","5,460",92.7,431,7.3,"3,302","2,450","2,123",83.1,30.2,"14,963","3,392",22.7,"67,933",20.6,16,"15,984","6,114",38.3,"12,506","3,719","5,761",38.5,23.2,78,34,15,260,732,"1,643",464,76,"357,550","1,178","8,769","8,109",660,"3,869",588,163,390,518,528,857,702,"1,071",368,275,7.5,ACS 2013-2017 Demographic Profiles Rainier Beach,11.8,4.3,4
3.4,3,South Beacon Hill/NewHolly,"South Beacon Hill, NewHolly, Holly Park",Greater Duwamish,"1,550",2.4,CRA - South Beacon Hill-New Holly,"15,333",37.9,"4,761",3.17,"4,982","4,761",95.6,221,4.4,"2,653","2,295","1,644",69.9,23.1,"14,434","4,831",33.5,"51,655",29.8,24,"15,333","7,535",49.1,"13,626","3,975","8,716",60.4,25.9,14,0,27,88,798,"1,483",223,20,"344,366","1,045","7,066","6,543",523,"4,751",486,443,549,433,445,624,559,660,365,197,7.4,ACS 2013-2017 Demographic Profiles South Beacon Hill New Holly,9.9,3.2,3.1
8.1,8,Northgate/Maple Leaf,"Maple Leaf, Northgate, Pinehurst",North,"1,147",1.8,CRA - Northgate-Maple Leaf,"15,615",35.4,"7,713",1.99,"7,893","7,713",97.7,180,2.3,"3,278","1,103","3,903",94.3,54.7,"14,789","1,575",10.6,"72,493",15.3,9.7,"15,541","4,532",29.2,"4,844","2,361","3,328",22.5,15.1,75,51,104,308,379,"1,235","1,094",32,"419,566","1,527","9,253","8,578",675,"4,293",693,491,820,406,864,"1,126",966,"1,102",695,550,7.3,ACS 2013-2017 Demographic Profiles Northgate Maple Leaf,13.6,6.9,6.7
5.1,5,Madrona/Leschi,"Madrona, Leschi, Harrison/Denny-Blaine",Central,827,1.3,CRA - Madrona-Leschi,"11,604",39.9,"4,671",2.44,"4,842","4,671",96.5,171,3.5,"2,778",591,"3,145",94.3,70.5,"11,001",411,3.7,"121,549",9.6,6.1,"11,478","2,262",19.7,"4,458","2,219","1,535",14,19.1,15,0,13,22,121,526,"1,278",803,"714,750","1,549","6,870","6,695",175,"2,780",138,206,152,326,172,546,474,829,448,"1,380",2.5,ACS 2013-2017 Demographic Profiles Madrona Leschi,14,5.9,5.7
9.4,9,Green Lake,"Green Lake, Meridian, Roosevelt, Woodland Park",Northwest,"1,330",2.1,CRA - Green Lake,"16,460",34.6,"7,451",2.2,"7,768","7,451",95.9,317,4.1,"3,702",617,"5,414",97.5,76.6,"15,624",497,3.2,"105,587",10.8,4.2,"16,395","3,080",18.8,"3,601","2,442","2,168",13.9,14.8,53,6,0,22,157,576,"2,397",491,"688,066","1,804","10,656","10,361",295,"3,473",429,224,400,374,541,"1,032",918,"1,272",853,"1,408",2.8,ACS 2013-2017 Demographic Profiles Green Lake,12.4,5.8,5.6
3.2,3,Georgetown,Georgetown,Greater Duwamish,"1,184",1.9,CRA - Georgetown,"1,045",41,620,1.69,697,620,89,77,11,299,142,348,94.1,48.5,"1,023",0,0,"58,611",7.8,0,"1,041",233,22.4,221,64,44,4.3,6.1,0,0,0,6,94,171,18,10,"341,900",988,827,771,56,154,43,20,100,59,56,144,52,110,24,12,6.8,ACS 2013-2017 Demographic Profiles Georgetown,0.9,0.6,0.5
2.2,2,High Point,"High Point, Delridge",Delridge Neighborhoods,553,0.9,CRA - High Point,"8,336",32.5,"3,025",2.74,"3,223","3,025",93.9,198,6.1,"1,208",724,"1,185",82.4,35.5,"7,315","1,470",20.1,"52,121",29.3,28.3,"8,286","4,225",51,"5,333","2,495","3,046",41.6,29.9,32,0,8,23,273,538,325,9,"374,450",844,"4,185","3,694",491,"1,834",265,300,332,256,377,386,298,414,191,206,11.7,ACS 2013-2017 Demographic Profiles High Point,15.1,5.8,5.5
7.2,7,University District,"University District, Cowen Park, Ravenna",Northeast,957,1.5,CRA - University District,"19,823",22.2,"5,677",2.15,"6,210","5,677",91.4,533,8.6,722,442,"2,151",96.7,67.6,"19,630","1,885",9.6,"29,215",44.8,9.1,"12,571","7,552",60.1,"8,828",639,"6,247",31.8,3.2,11,18,27,13,64,124,338,127,"406,150","1,199","10,687","9,447","1,240","8,671","1,422",434,610,457,696,661,372,462,298,265,11.6,ACS 2013-2017 Demographic Profiles University District,20.7,6.5,5.9
8.2,8,Olympic Hills/Victory Heights,"Lake City, Victory Heights, Olympic Hills, Pinehurst, Jackson Park",North,"1,394",2.2,CRA - Olympic Hills-Victory Heights,"15,618",37.8,"6,968",2.22,"7,398","6,968",94.2,430,5.8,"3,995","1,622","3,722",93.5,54.2,"14,762","1,774",12,"66,298",11.9,8.1,"15,584","3,501",22.5,"5,997","2,450","4,460",30.2,15.7,46,37,35,242,519,"2,193",923,0,"396,966","1,341","9,288","8,889",399,"4,099",388,211,530,405,941,"1,579",926,"1,150",487,351,4.3,ACS 2013-2017 Demographic Profiles Olympic Hills Victory Heights,11.2,5.3,5
6.5,6,Madison Park,"Madison Park, Broadmoor, Washington Park, Harrison/Denny-Blaine",East,559,0.9,CRA - Madison Park,"5,510",45.7,"2,631",2.08,"2,886","2,631",91.2,255,8.8,"1,682",69,"1,822",98.9,79.1,"5,365",126,2.3,"134,811",4.9,2.3,"5,485",400,7.3,699,940,421,7.8,17.1,5,20,11,21,21,136,443,"1,025","1,369,700","1,563","2,885","2,749",136,"1,870",50,33,127,115,228,241,279,332,245,981,4.7,ACS 2013-2017 Demographic Profiles Madison Park,9.9,5.2,4.7
6.4,6,Miller Park,"Madison-Miller, Miller Park, Capitol Hill, Stevens",East,364,0.6,CRA - Miller Park,"7,832",36.2,"3,549",2.18,"3,643","3,549",97.4,94,2.6,"1,761",301,"2,505",98.1,78.5,"7,411",391,5.3,"118,610",8.8,6,"7,793","1,326",17,"1,647","1,196","1,199",16.2,15.3,8,8,20,12,36,318,759,600,"806,800","1,761","5,053","4,792",261,"1,698",191,85,106,122,415,478,332,621,383,816,5.2,ACS 2013-2017 Demographic Profiles Miller Park,21.5,10,9.7
1.3,1,West Seattle Junction/Genesee Hill,"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",Southwest,"1,448",2.3,CRA - West Seattle Junction-Genesee Hill,"20,345",41.1,"9,448",2.12,"9,922","9,448",95.2,474,4.8,"5,995","1,758","6,057",97.2,62.6,"19,442",316,1.6,"99,203",6.3,2.6,"20,104","2,582",12.8,"3,710","3,716","1,519",7.8,18.3,81,0,22,38,252,"2,091","3,394",117,"542,633","1,476","12,302","11,968",334,"4,558",395,149,578,509,939,"1,314","1,090","1,770","1,428","1,276",2.7,ACS 2013-2017 Demographic Profiles West Seattle Junction Genesee Hill,14.1,6.9,6.5
